Info 0    [12:49:34.492] Starting TS Server
Info 121  [13:03:41.439] Elapsed:: 0.044600000604987144ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/node_modules/eslint-scope/lib :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 122  [13:03:41.439] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/node_modules/eslint-scope/lib :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 123  [13:03:41.439] Elapsed:: 0.009999999776482582ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/node_modules/eslint-scope/lib :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 124  [13:03:41.504] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/fsevents :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 125  [13:03:41.504] Elapsed:: 0.2149999998509884ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/fsevents :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 126  [13:03:41.504] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/fsevents :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 127  [13:03:41.504] Elapsed:: 0.10669999942183495ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/fsevents :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 128  [13:03:41.504] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/fsevents :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 129  [13:03:41.504] Elapsed:: 0.02540000155568123ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/fsevents :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 130  [13:03:41.680] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/node_modules/eslint-scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 131  [13:03:41.680] Elapsed:: 0.18899999931454659ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/node_modules/eslint-scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 132  [13:03:41.680] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/node_modules/eslint-scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 133  [13:03:41.680] Elapsed:: 0.0426000002771616ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/node_modules/eslint-scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 134  [13:03:41.680] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/node_modules/eslint-scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 135  [13:03:41.680] Elapsed:: 0.010300001129508018ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/node_modules/eslint-scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 136  [13:03:41.681] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/node_modules/estraverse :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 137  [13:03:41.681] Elapsed:: 0.09449999965727329ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/node_modules/estraverse :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 138  [13:03:41.681] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/node_modules/estraverse :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 139  [13:03:41.681] Elapsed:: 0.028999999165534973ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/node_modules/estraverse :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 140  [13:03:41.681] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/node_modules/estraverse :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 141  [13:03:41.681] Elapsed:: 0.011100001633167267ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/node_modules/estraverse :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 142  [13:03:41.743] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.experimental-utils-NgNQv3da/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 143  [13:03:41.744] Elapsed:: 0.12390000000596046ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.experimental-utils-NgNQv3da/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 144  [13:03:41.744] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.experimental-utils-NgNQv3da/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 145  [13:03:41.744] Elapsed:: 0.025299999862909317ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.experimental-utils-NgNQv3da/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 146  [13:03:41.744] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.experimental-utils-NgNQv3da/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 147  [13:03:41.744] Elapsed:: 0.024900000542402267ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.experimental-utils-NgNQv3da/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 148  [13:03:41.744] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.parser-yFQWUM4s/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 149  [13:03:41.744] Elapsed:: 0.08310000039637089ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.parser-yFQWUM4s/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 150  [13:03:41.744] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.parser-yFQWUM4s/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 151  [13:03:41.744] Elapsed:: 0.013399999588727951ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.parser-yFQWUM4s/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 152  [13:03:41.744] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.parser-yFQWUM4s/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 153  [13:03:41.744] Elapsed:: 0.009999999776482582ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.parser-yFQWUM4s/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 154  [13:03:41.744] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 155  [13:03:41.745] Elapsed:: 0.07860000059008598ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 156  [13:03:41.745] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 157  [13:03:41.745] Elapsed:: 0.013699999079108238ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 158  [13:03:41.745] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 159  [13:03:41.745] Elapsed:: 0.009600000455975533ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 160  [13:03:41.745] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.visitor-keys-oIBLpH8H/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 161  [13:03:41.745] Elapsed:: 0.09189999848604202ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.visitor-keys-oIBLpH8H/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 162  [13:03:41.745] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.visitor-keys-oIBLpH8H/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 163  [13:03:41.745] Elapsed:: 0.013799998909235ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.visitor-keys-oIBLpH8H/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 164  [13:03:41.745] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.visitor-keys-oIBLpH8H/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 165  [13:03:41.745] Elapsed:: 0.013599999248981476ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.visitor-keys-oIBLpH8H/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 166  [13:03:41.745] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/node_modules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 167  [13:03:41.746] Elapsed:: 0.05220000073313713ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/node_modules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 168  [13:03:41.746] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/node_modules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 169  [13:03:41.746] Elapsed:: 0.06780000030994415ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/node_modules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 170  [13:03:41.746] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/node_modules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 171  [13:03:41.746] Elapsed:: 0.016100000590085983ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/node_modules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 172  [13:03:41.779] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.parser-yFQWUM4s :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 173  [13:03:41.780] Elapsed:: 0.045499999076128006ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.parser-yFQWUM4s :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 174  [13:03:41.780] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.parser-yFQWUM4s :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 175  [13:03:41.780] Elapsed:: 0.04000000096857548ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.parser-yFQWUM4s :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 176  [13:03:41.780] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.parser-yFQWUM4s :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 177  [13:03:41.780] Elapsed:: 0.009700000286102295ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.parser-yFQWUM4s :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 178  [13:03:41.847] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.visitor-keys-oIBLpH8H :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 179  [13:03:41.847] Elapsed:: 0.03189999982714653ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.visitor-keys-oIBLpH8H :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 180  [13:03:41.847] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.visitor-keys-oIBLpH8H :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 181  [13:03:41.847] Elapsed:: 0.01759999990463257ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.visitor-keys-oIBLpH8H :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 182  [13:03:41.847] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.visitor-keys-oIBLpH8H :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 183  [13:03:41.847] Elapsed:: 0.007899999618530273ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.visitor-keys-oIBLpH8H :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 184  [13:03:42.122] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/configs :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 185  [13:03:42.122] Elapsed:: 0.09100000001490116ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/configs :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 186  [13:03:42.122] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/configs :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 187  [13:03:42.122] Elapsed:: 0.016700001433491707ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/configs :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 188  [13:03:42.122] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/configs :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 189  [13:03:42.122] Elapsed:: 0.007300000637769699ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/configs :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 190  [13:03:42.123] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.experimental-utils-NgNQv3da/_ts3.4/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 191  [13:03:42.123] Elapsed:: 0.04659999907016754ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.experimental-utils-NgNQv3da/_ts3.4/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 192  [13:03:42.123] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.experimental-utils-NgNQv3da/_ts3.4/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 193  [13:03:42.123] Elapsed:: 0.01029999926686287ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.experimental-utils-NgNQv3da/_ts3.4/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 194  [13:03:42.123] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.experimental-utils-NgNQv3da/_ts3.4/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 195  [13:03:42.123] Elapsed:: 0.006400000303983688ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.experimental-utils-NgNQv3da/_ts3.4/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 196  [13:03:42.123] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/docs/rules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 197  [13:03:42.123] Elapsed:: 0.032999999821186066ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/docs/rules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 198  [13:03:42.123] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/docs/rules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 199  [13:03:42.123] Elapsed:: 0.008699998259544373ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/docs/rules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 200  [13:03:42.123] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/docs/rules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 201  [13:03:42.123] Elapsed:: 0.0071999989449977875ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/docs/rules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 202  [13:03:42.123] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/util :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 203  [13:03:42.123] Elapsed:: 0.03319999948143959ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/util :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 204  [13:03:42.123] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/util :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 205  [13:03:42.123] Elapsed:: 0.008699998259544373ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/util :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
